time,kidmap
1979-12-01,2861.0
1979-12-02,2861.0
1979-12-08,2871.0
1979-12-09,2871.0
1979-12-16,2975.0
1979-12-17,2975.0
1979-12-21,2988.0
1979-12-22,2988.0
1979-12-24,3026.0
1979-12-25,3033.0
1979-12-27,3038.0
1979-12-28,3038.0
1979-12-30,3065.0
1980-01-07,3137.0
1980-01-14,3197.0
1980-01-15,3204.0
1980-01-17,3223.0
1980-01-18,3223.0
1980-01-22,3253.0
1980-01-23,3253.0
1980-01-24,3253.0
1980-01-25,3281.0
1980-02-02,3347.0
1980-02-03,3356.0
1980-02-04,3366.0
1980-02-05,3376.0
1980-02-10,3401.0
1980-02-11,3401.0
1980-02-12,3401.0
1980-02-13,3401.0
1980-02-14,3401.0
1980-02-17,3465.0
1980-02-18,3465.0
1980-02-19,3465.0
1980-02-20,3486.0
1980-02-21,3486.0
1980-02-25,3540.0
1980-02-26,3540.0
1980-03-01,3579.0
1980-03-02,3579.0
1980-03-03,3579.0
1980-03-04,3579.0
1980-03-05,3603.0
1980-03-07,3591.0
1980-03-09,3641.0
1980-03-13,3668.0
1980-03-14,3677.0
1980-03-16,3695.0
1980-03-17,3708.0
1980-03-19,3719.0
1980-03-20,3719.0
1980-03-21,3719.0
1980-03-25,3775.0
1980-03-27,3791.0
1980-03-28,3791.0
1980-03-30,3799.0
1980-04-03,3831.0
1980-04-04,3831.0
1980-04-05,3831.0
1980-04-07,3871.0
1980-04-10,3893.0
1980-04-16,3919.0
1980-04-17,3919.0
1980-04-18,3948.0
1980-04-23,3995.0
1980-04-24,3995.0
1980-04-27,4034.0
1980-04-28,4037.0
1980-04-29,4046.0
1980-05-08,4124.0
1980-05-11,4153.0
1980-05-31,4344.0
1980-12-10,6121.0
1980-12-11,6121.0
1980-12-12,6125.0
1980-12-13,6125.0
1980-12-17,6156.0
1980-12-22,6206.0
1980-12-23,6214.0
1980-12-24,6214.0
1980-12-27,6219.0
1980-12-28,6219.0
1981-01-02,6291.0
1981-01-07,6333.0
1981-01-08,6333.0
1981-01-12,6344.0
1981-01-13,6344.0
1981-01-17,6368.0
1981-01-23,6455.0
1981-01-24,6455.0
1981-01-25,6467.0
1981-01-26,6431.0
1981-01-27,6431.0
1981-01-28,6431.0
1981-02-01,6529.0
1981-02-02,6534.0
1981-02-03,6534.0
1981-02-04,6554.0
1981-02-09,6576.0
1981-02-10,6576.0
1981-02-11,6576.0
1981-02-12,6618.0
1981-02-13,6624.0
1981-02-20,6612.0
1981-02-22,6704.0
1981-02-24,6718.0
1981-02-25,6718.0
1981-02-26,6718.0
1981-03-01,6752.0
1981-03-02,6752.0
1981-03-03,6760.0
1981-03-04,6760.0
1981-03-05,6783.0
1981-03-13,6738.0
1981-03-14,6738.0
1981-03-15,6843.0
1981-03-16,6871.0
1981-03-17,6871.0
1981-03-18,6887.0
1981-03-20,6899.0
1981-03-21,6899.0
1981-03-22,6919.0
1981-03-27,6934.0
1981-03-28,6934.0
1981-03-29,6962.0
1981-03-30,6965.0
1981-04-01,6985.0
1981-04-02,6994.0
1981-04-05,6997.0
1981-04-09,7051.0
1981-04-10,7051.0
1981-04-11,7051.0
1981-04-12,7051.0
1981-04-13,7051.0
1981-04-14,7051.0
1981-04-17,7114.0
1981-04-18,7114.0
1981-04-19,7140.0
1981-04-28,7205.0
1981-04-29,7212.0
1981-04-30,7223.0
1981-05-01,7223.0
1981-05-02,7223.0
1981-05-03,7247.0
1981-05-04,7258.0
1981-05-14,7338.0
1981-05-17,7338.0
1981-05-18,7338.0
1981-05-24,7430.0
1981-05-25,7445.0
1981-05-26,7445.0
1981-05-27,7466.0
1981-05-28,7472.0
1981-05-29,7472.0
1981-05-30,7487.0
1981-12-07,9198.0
1981-12-08,9198.0
1981-12-09,9218.0
1981-12-10,9226.0
1981-12-11,9226.0
1981-12-12,9226.0
1981-12-19,9289.0
1981-12-20,9296.0
1981-12-26,9350.0
1982-01-04,9412.0
1982-01-17,9515.0
1982-01-18,9515.0
1982-01-25,9585.0
1982-01-26,9594.0
1982-01-29,9605.0
1982-01-30,9605.0
1982-02-01,9621.0
1982-02-02,9621.0
1982-02-05,9656.0
1982-02-06,9656.0
1982-02-08,9680.0
1982-02-09,9680.0
1982-02-10,9680.0
1982-02-14,9719.0
1982-02-15,9719.0
1982-02-16,9758.0
1982-02-17,9758.0
1982-02-18,9758.0
1982-02-19,9758.0
1982-02-22,9804.0
1982-02-23,9810.0
1982-02-25,9810.0
1982-02-27,9810.0
1982-03-01,9855.0
1982-03-02,9855.0
1982-03-03,9848.0
1982-03-05,9871.0
1982-03-06,9892.0
1982-03-07,9892.0
1982-03-13,9941.0
1982-03-14,9952.0
1982-03-15,9961.0
1982-03-17,9982.0
1982-03-19,9994.0
1982-03-20,9994.0
1982-03-21,9994.0
1982-03-24,10041.0
1982-03-26,10057.0
1982-03-27,10064.0
1982-03-28,10064.0
1982-03-29,10064.0
1982-03-30,10064.0
1982-03-31,10096.0
1982-04-01,10101.0
1982-04-02,10113.0
1982-04-08,10171.0
1982-04-19,10251.0
1982-04-24,10298.0
1982-05-10,10422.0
1982-05-11,10422.0
1982-05-13,10446.0
1982-05-15,10459.0
1982-05-25,10529.0
1982-05-26,10529.0
1982-05-29,10565.0
1982-05-30,10572.0
1982-12-07,12271.0
1982-12-08,12271.0
1982-12-09,12271.0
1982-12-10,12302.0
1982-12-11,12302.0
1982-12-29,12431.0
1983-01-02,12467.0
1983-01-03,12467.0
1983-01-04,12486.0
1983-01-05,12494.0
1983-01-10,12514.0
1983-01-16,12554.0
1983-01-20,12590.0
1983-01-21,12590.0
1983-01-24,12631.0
1983-01-25,12631.0
1983-01-26,12649.0
1983-01-27,12649.0
1983-01-28,12649.0
1983-01-31,12686.0
1983-02-01,12698.0
1983-02-08,12759.0
1983-02-09,12779.0
1983-02-14,12803.0
1983-02-15,12803.0
1983-02-18,12843.0
1983-02-19,12857.0
1983-02-22,12867.0
1983-02-23,12893.0
1983-02-25,12916.0
1983-02-27,12918.0
1983-02-28,12918.0
1983-03-01,12918.0
1983-03-02,12918.0
1983-03-06,12973.0
1983-03-07,12973.0
1983-03-08,12973.0
1983-03-09,13011.0
1983-03-10,13022.0
1983-03-12,13034.0
1983-03-13,13034.0
1983-03-14,13063.0
1983-03-15,13063.0
1983-03-16,13063.0
1983-03-19,13106.0
1983-03-20,13101.0
1983-03-21,13101.0
1983-03-22,13101.0
1983-03-23,13131.0
1983-03-24,13131.0
1983-03-25,13131.0
1983-03-28,13169.0
1983-04-01,13202.0
1983-04-02,13216.0
1983-04-03,13216.0
1983-04-04,13230.0
1983-04-05,13230.0
1983-04-06,13230.0
1983-04-07,13239.0
1983-04-08,13262.0
1983-04-09,13262.0
1983-04-10,13275.0
1983-04-11,13275.0
1983-04-12,13275.0
1983-04-13,13304.0
1983-04-14,13309.0
1983-04-15,13313.0
1983-04-16,13313.0
1983-04-17,13325.0
1983-04-28,13429.0
1983-04-29,13439.0
1983-04-30,13439.0
1983-05-02,13464.0
1983-05-03,13472.0
1983-05-04,13472.0
1983-05-05,13478.0
1983-05-09,13494.0
1983-05-12,13535.0
1983-05-13,13547.0
1983-05-18,13596.0
1983-05-19,13616.0
1983-05-21,13629.0
1983-05-22,13648.0
1983-05-25,13666.0
1983-05-26,13684.0
1983-05-30,13703.0
1983-12-12,15502.0
1983-12-13,15502.0
1983-12-25,15626.0
1983-12-26,15626.0
1983-12-27,15626.0
1984-01-14,15786.0
1984-01-15,15786.0
1984-01-16,15805.0
1984-01-17,15785.0
1984-01-22,15849.0
1984-01-23,15849.0
1984-02-03,15935.0
1984-02-07,15967.0
1984-02-08,15926.0
1984-02-13,15986.0
1984-02-14,15986.0
1984-02-15,16018.0
1984-02-18,16053.0
1984-02-19,16053.0
1984-02-20,16065.0
1984-02-21,16065.0
1984-03-08,16178.0
1984-03-12,16223.0
1984-03-13,16223.0
1984-03-14,16233.0
1984-03-15,16233.0
1984-03-16,16233.0
1984-03-17,16233.0
1984-03-18,16266.0
1984-03-19,16266.0
1984-03-22,16266.0
1984-03-23,16309.0
1984-03-24,16295.0
1984-03-26,16295.0
1984-03-27,16295.0
1984-03-28,16295.0
1984-03-30,16353.0
1984-03-31,16353.0
1984-04-01,16353.0
1984-04-02,16373.0
1984-04-03,16373.0
1984-04-04,16373.0
1984-04-05,16390.0
1984-04-07,16402.0
1984-04-10,16422.0
1984-04-11,16424.0
1984-04-12,16431.0
1984-04-13,16453.0
1984-04-18,16497.0
1984-04-19,16499.0
1984-04-22,16511.0
1984-04-25,16548.0
1984-04-26,16558.0
1984-05-02,16617.0
1984-05-03,16617.0
1984-05-06,16644.0
1984-05-09,16659.0
1984-05-10,16669.0
1984-05-13,16687.0
1984-05-14,16687.0
1984-05-17,16714.0
1984-05-20,16754.0
1984-05-30,16816.0
1984-12-07,18520.0
1984-12-08,18542.0
1984-12-09,18555.0
1984-12-10,18555.0
1984-12-11,18574.0
1984-12-13,18588.0
1984-12-14,18588.0
1984-12-15,18606.0
1984-12-27,18707.0
1984-12-28,18713.0
1984-12-29,18713.0
1984-12-31,18746.0
1985-01-01,18747.0
1985-01-02,18741.0
1985-01-03,18741.0
1985-01-12,18833.0
1985-01-13,18786.0
1985-01-17,18868.0
1985-01-19,18875.0
1985-01-24,18924.0
1985-02-02,18980.0
1985-02-03,18991.0
1985-02-06,19019.0
1985-02-14,19093.0
1985-02-15,19093.0
1985-02-16,19093.0
1985-02-22,19153.0
1985-02-27,19170.0
1985-03-03,19211.0
1985-03-04,19211.0
1985-03-07,19250.0
1985-03-08,19250.0
1985-03-09,19271.0
1985-03-19,19328.0
1985-03-20,19327.0
1985-03-21,19327.0
1985-03-22,19341.0
1985-03-23,19361.0
1985-03-24,19341.0
1985-03-25,19341.0
1985-03-26,19341.0
1985-03-30,19413.0
1985-03-31,19415.0
1985-04-01,19415.0
1985-04-05,19454.0
1985-04-07,19477.0
1985-04-09,19496.0
1985-04-10,19503.0
1985-04-11,19496.0
1985-04-12,19523.0
1985-04-16,19552.0
1985-04-17,19552.0
1985-04-23,19607.0
1985-04-24,19612.0
1985-05-06,19706.0
1985-05-07,19706.0
1985-05-08,19706.0
1985-05-09,19727.0
1985-05-10,19735.0
1985-05-23,19839.0
1985-05-25,19854.0
1985-05-26,19854.0
1985-05-27,19854.0
1985-05-28,19854.0
1985-05-29,19854.0
1985-05-31,19892.0
1985-12-04,21526.0
1985-12-05,21526.0
1985-12-06,21526.0
1985-12-07,21553.0
1985-12-12,21588.0
1985-12-13,21591.0
1985-12-15,21602.0
1985-12-16,21615.0
1985-12-18,21628.0
1985-12-19,21628.0
1985-12-20,21628.0
1985-12-21,21628.0
1985-12-23,21659.0
1985-12-26,21685.0
1985-12-27,21687.0
1985-12-28,21687.0
1986-01-12,21794.0
1986-01-13,21804.0
1986-01-15,21819.0
1986-01-16,21819.0
1986-01-20,21857.0
1986-01-21,21857.0
1986-02-01,21932.0
1986-02-02,21932.0
1986-02-09,21996.0
1986-02-10,21996.0
1986-02-15,22039.0
1986-02-17,22062.0
1986-02-19,22075.0
1986-02-20,22083.0
1986-02-21,22089.0
1986-03-03,22161.0
1986-03-04,22177.0
1986-03-07,22188.0
1986-03-08,22188.0
1986-03-09,22188.0
1986-03-10,22188.0
1986-03-11,22233.0
1986-03-12,22233.0
1986-03-13,22233.0
1986-03-14,22233.0
1986-03-16,22268.0
1986-03-17,22268.0
1986-03-18,22290.0
1986-03-20,22304.0
1986-03-21,22304.0
1986-03-25,22358.0
1986-03-26,22358.0
1986-03-27,22358.0
1986-03-31,22401.0
1986-04-05,22445.0
1986-04-07,22453.0
1986-04-08,22468.0
1986-04-10,22472.0
1986-04-11,22472.0
1986-04-12,22472.0
1986-04-13,22509.0
1986-04-16,22535.0
1986-04-17,22535.0
1986-04-18,22552.0
1986-04-19,22552.0
1986-04-21,22566.0
1986-04-24,22601.0
1986-04-25,22604.0
1986-04-27,22606.0
1986-04-28,22629.0
1986-04-29,22643.0
1986-05-03,22647.0
1986-05-04,22647.0
1986-05-05,22647.0
1986-05-11,22734.0
1986-05-12,22734.0
1986-05-14,22762.0
1986-05-17,22781.0
1986-05-19,22802.0
1986-05-22,22831.0
1986-05-29,22879.0
1986-12-01,24571.0
1986-12-02,24571.0
1986-12-03,24571.0
1986-12-04,24571.0
1986-12-05,24571.0
1986-12-06,24571.0
1986-12-11,24668.0
1986-12-12,24683.0
1986-12-13,24683.0
1986-12-14,24691.0
1986-12-17,24716.0
1986-12-18,24733.0
1986-12-20,24738.0
1986-12-21,24738.0
1986-12-28,24795.0
1986-12-29,24811.0
1986-12-30,24818.0
1986-12-31,24828.0
1987-01-17,24967.0
1987-01-27,25034.0
1987-01-28,25043.0
1987-02-03,25096.0
1987-02-04,25096.0
1987-02-10,25132.0
1987-02-11,25132.0
1987-02-12,25132.0
1987-02-24,25246.0
1987-03-01,25282.0
1987-03-03,25282.0
1987-03-04,25282.0
1987-03-05,25282.0
1987-03-14,25365.0
1987-03-15,25365.0
1987-03-17,25399.0
1987-03-18,25402.0
1987-03-20,25421.0
1987-03-21,25429.0
1987-03-22,25429.0
1987-03-24,25450.0
1987-03-27,25426.0
1987-03-28,25426.0
1987-03-29,25426.0
1987-03-30,25473.0
1987-03-31,25473.0
1987-04-03,25513.0
1987-04-04,25513.0
1987-04-05,25527.0
1987-04-06,25529.0
1987-04-07,25529.0
1987-04-09,25562.0
1987-04-10,25562.0
1987-04-11,25562.0
1987-04-12,25582.0
1987-04-13,25572.0
1987-04-14,25572.0
1987-04-15,25572.0
1987-04-16,25572.0
1987-04-18,25611.0
1987-04-19,25611.0
1987-04-20,25611.0
1987-04-21,25611.0
1987-04-24,25680.0
1987-04-25,25680.0
1987-04-27,25664.0
1987-04-29,25729.0
1987-04-30,25732.0
1987-05-01,25742.0
1987-05-03,25746.0
1987-05-04,25752.0
1987-05-07,25788.0
1987-05-18,25868.0
1987-05-20,25886.0
1987-05-22,25905.0
1987-05-23,25917.0
1987-05-24,25917.0
1987-05-29,25968.0
1987-05-30,25979.0
1987-12-08,27698.0
1987-12-11,27731.0
1987-12-12,27731.0
1987-12-13,27750.0
1987-12-14,27685.0
1987-12-24,27812.0
1987-12-25,27812.0
1987-12-28,27845.0
1987-12-29,27845.0
1987-12-30,27845.0
1987-12-31,27845.0
1988-01-01,27845.0
1988-01-02,27886.0
1988-01-07,27905.0
1988-01-08,27905.0
1988-01-14,27973.0
1988-01-19,28022.0
1988-01-20,28022.0
1988-01-21,28022.0
1988-01-26,28081.0
1988-01-31,28103.0
1988-02-03,28129.0
1988-02-15,28227.0
1988-02-17,28230.0
1988-02-18,28230.0
1988-02-19,28230.0
1988-02-23,28294.0
1988-02-24,28300.0
1988-02-25,28297.0
1988-02-26,28297.0
1988-02-27,28334.0
1988-02-28,28334.0
1988-02-29,28349.0
1988-03-01,28349.0
1988-03-02,28248.0
1988-03-03,28248.0
1988-03-04,28248.0
1988-03-05,28248.0
1988-03-06,28248.0
1988-03-07,28409.0
1988-03-09,28409.0
1988-03-10,28409.0
1988-03-11,28409.0
1988-03-12,28409.0
1988-03-13,28444.0
1988-03-14,28444.0
1988-03-15,28463.0
1988-03-16,28471.0
1988-03-18,28494.0
1988-03-19,28494.0
1988-03-20,28494.0
1988-03-21,28437.0
1988-03-23,28524.0
1988-03-24,28524.0
1988-03-25,28524.0
1988-03-28,28572.0
1988-04-01,28597.0
1988-04-17,28667.0
1988-04-21,28747.0
1988-04-26,28786.0
1988-04-27,28793.0
1988-04-28,28793.0
1988-04-29,28810.0
1988-04-30,28804.0
1988-05-01,28804.0
1988-05-02,28804.0
1988-05-03,28841.0
1988-05-05,28857.0
1988-05-06,28857.0
1988-05-09,28891.0
1988-05-10,28891.0
1988-05-11,28898.0
1988-05-12,28907.0
1988-05-15,28913.0
1988-05-18,28941.0
1988-05-19,28941.0
1988-05-20,28941.0
1988-05-21,28941.0
1988-05-22,28941.0
1988-05-23,28973.0
1988-05-24,28973.0
1988-05-29,29048.0
1988-05-30,29048.0
1988-05-31,29048.0
1988-12-01,30769.0
1988-12-02,30769.0
1988-12-16,30837.0
1988-12-17,30837.0
1988-12-18,30837.0
1988-12-19,30837.0
1988-12-20,30837.0
1988-12-22,30935.0
1988-12-23,30913.0
1988-12-25,30959.0
1988-12-26,30913.0
1988-12-27,30913.0
1988-12-28,30913.0
1988-12-29,30913.0
1989-01-03,31016.0
1989-01-04,31016.0
1989-01-05,31016.0
1989-01-06,31016.0
1989-01-07,31059.0
1989-01-08,31059.0
1989-01-09,31076.0
1989-01-29,31202.0
1989-01-30,31202.0
1989-02-01,31225.0
1989-02-02,31225.0
1989-02-03,31225.0
1989-02-11,31318.0
1989-02-12,31322.0
1989-02-14,31344.0
1989-02-15,31344.0
1989-02-18,31371.0
1989-02-19,31359.0
1989-02-20,31359.0
1989-02-21,31359.0
1989-02-22,31359.0
1989-02-23,31359.0
1989-02-24,31359.0
1989-03-12,31551.0
1989-03-15,31550.0
1989-03-17,31550.0
1989-03-18,31550.0
1989-03-19,31550.0
1989-03-20,31550.0
1989-03-21,31550.0
1989-03-23,31625.0
1989-03-26,31653.0
1989-03-27,31653.0
1989-03-28,31647.0
1989-03-29,31647.0
1989-03-30,31647.0
1989-03-31,31647.0
1989-04-02,31697.0
1989-04-06,31752.0
1989-04-07,31752.0
1989-04-08,31752.0
1989-04-09,31752.0
1989-04-10,31774.0
1989-04-11,31785.0
1989-04-15,31812.0
1989-04-24,31897.0
1989-04-25,31897.0
1989-04-26,31897.0
1989-04-28,31929.0
1989-04-29,31929.0
1989-04-30,31937.0
1989-05-01,31939.0
1989-05-07,31986.0
1989-05-08,32012.0
1989-05-16,32076.0
1989-05-20,32098.0
1989-05-24,32126.0
1989-05-25,32141.0
1989-05-26,32147.0
1989-05-27,32157.0
1989-05-28,32172.0
1989-12-03,33946.0
1989-12-04,33946.0
1989-12-05,33946.0
1989-12-06,33946.0
1989-12-07,33946.0
1989-12-08,33946.0
1989-12-15,34037.0
1989-12-16,34037.0
1989-12-17,34051.0
1989-12-23,34090.0
1989-12-24,34096.0
1989-12-25,34103.0
1989-12-26,34103.0
1989-12-27,34103.0
1990-01-04,34180.0
1990-01-05,34186.0
1990-01-09,34229.0
1990-01-10,34229.0
1990-01-15,34284.0
1990-01-16,34284.0
1990-01-17,34284.0
1990-01-18,34284.0
1990-01-19,34284.0
1990-01-20,34336.0
1990-01-25,34384.0
1990-01-26,34384.0
1990-01-27,34384.0
1990-01-28,34412.0
1990-01-29,34412.0
1990-01-30,34436.0
1990-02-03,34444.0
1990-02-04,34467.0
1990-02-05,34467.0
1990-02-06,34467.0
1990-02-07,34467.0
1990-02-10,34507.0
1990-02-11,34507.0
1990-02-12,34507.0
1990-02-13,34533.0
1990-02-18,34566.0
1990-02-19,34574.0
1990-02-21,34574.0
1990-02-26,34641.0
1990-03-01,34672.0
1990-03-02,34672.0
1990-03-03,34672.0
1990-03-04,34672.0
1990-03-06,34715.0
1990-03-08,34742.0
1990-03-09,34750.0
1990-03-13,34800.0
1990-03-14,34800.0
1990-03-15,34811.0
1990-03-18,34828.0
1990-03-19,34833.0
1990-03-20,34833.0
1990-03-21,34833.0
1990-03-22,34833.0
1990-03-23,34863.0
1990-03-24,34875.0
1990-03-25,34875.0
1990-03-27,34888.0
1990-03-28,34888.0
1990-03-29,34921.0
1990-03-31,34945.0
1990-04-01,34933.0
1990-04-02,34957.0
1990-04-05,34984.0
1990-04-06,34984.0
1990-04-09,35002.0
1990-04-10,35003.0
1990-04-11,35003.0
1990-04-13,35011.0
1990-04-14,35039.0
1990-04-15,35047.0
1990-04-16,35054.0
1990-04-17,35061.0
1990-04-18,35073.0
1990-04-19,35073.0
1990-04-20,35046.0
1990-04-21,35089.0
1990-04-28,35149.0
1990-04-29,35149.0
1990-05-13,35247.0
1990-05-14,35252.0
1990-05-15,35252.0
1990-05-18,35284.0
1990-05-19,35292.0
1990-05-20,35301.0
1990-05-21,35302.0
1990-05-22,35302.0
1990-12-17,37160.0
1990-12-18,37160.0
1990-12-19,37160.0
1990-12-21,37189.0
1990-12-22,37189.0
1990-12-26,37230.0
1990-12-27,37230.0
1990-12-28,37230.0
1990-12-29,37230.0
1990-12-30,37230.0
1991-01-01,37278.0
1991-01-02,37284.0
1991-01-03,37284.0
1991-01-06,37326.0
1991-01-09,37350.0
1991-01-10,37354.0
1991-01-15,37381.0
1991-01-19,37417.0
1991-01-20,37417.0
1991-01-21,37417.0
1991-01-23,37455.0
1991-01-24,37457.0
1991-01-25,37457.0
1991-01-26,37457.0
1991-01-27,37457.0
1991-01-28,37457.0
1991-02-07,37594.0
1991-02-08,37594.0
1991-02-09,37594.0
1991-02-10,37594.0
1991-02-11,37594.0
1991-02-17,37672.0
1991-02-18,37672.0
1991-02-25,37740.0
1991-02-26,37742.0
1991-02-27,37742.0
1991-02-28,37758.0
1991-03-01,37758.0
1991-03-02,37758.0
1991-03-03,37784.0
1991-03-04,37786.0
1991-03-05,37794.0
1991-03-06,37791.0
1991-03-07,37791.0
1991-03-08,37791.0
1991-03-15,37873.0
1991-03-16,37873.0
1991-03-17,37873.0
1991-03-18,37873.0
1991-03-22,37935.0
1991-03-23,37941.0
1991-03-24,37943.0
1991-03-25,37943.0
1991-03-26,37963.0
1991-03-27,37973.0
1991-03-28,37981.0
1991-03-31,38004.0
1991-04-01,38004.0
1991-04-02,38016.0
1991-04-05,38014.0
1991-04-07,38050.0
1991-04-09,38066.0
1991-04-11,38077.0
1991-04-13,38102.0
1991-04-14,38108.0
1991-04-16,38125.0
1991-04-29,38231.0
1991-04-30,38231.0
1991-05-01,38215.0
1991-05-02,38251.0
1991-05-03,38251.0
1991-05-04,38251.0
1991-05-05,38266.0
1991-05-06,38275.0
1991-05-08,38290.0
1991-05-10,38308.0
1991-05-11,38286.0
1991-05-12,38327.0
1991-05-15,38347.0
1991-05-16,38356.0
1991-05-19,38381.0
1991-05-20,38386.0
1991-05-22,38399.0
1991-05-23,38399.0
1991-05-24,38399.0
1991-05-26,38436.0
1991-05-27,38442.0
1991-05-29,38459.0
1991-05-30,38464.0
1991-05-31,38464.0
1991-12-02,40172.0
1991-12-03,40212.0
1991-12-04,40212.0
1991-12-05,40223.0
1991-12-06,40223.0
1991-12-09,40246.0
1991-12-10,40246.0
1991-12-11,40246.0
1991-12-12,40272.0
1991-12-13,40272.0
1991-12-14,40272.0
1991-12-15,40272.0
1991-12-16,40272.0
1991-12-17,40272.0
1991-12-21,40353.0
1991-12-24,40382.0
1991-12-25,40386.0
1991-12-26,40386.0
1991-12-27,40386.0
1992-01-01,40437.0
1992-01-02,40437.0
1992-01-03,40437.0
1992-01-04,40437.0
1992-01-05,40437.0
1992-01-06,40480.0
1992-01-07,40480.0
1992-01-17,40556.0
1992-01-18,40556.0
1992-01-19,40556.0
1992-01-22,40590.0
1992-01-23,40590.0
1992-01-24,40590.0
1992-01-25,40590.0
1992-01-26,40590.0
1992-01-27,40590.0
1992-01-28,40590.0
1992-01-29,40590.0
1992-01-30,40590.0
1992-01-31,40657.0
1992-02-01,40657.0
1992-02-04,40681.0
1992-02-05,40704.0
1992-02-06,40704.0
1992-02-10,40755.0
1992-02-11,40755.0
1992-02-12,40755.0
1992-02-18,40832.0
1992-02-24,40857.0
1992-02-25,40857.0
1992-02-26,40857.0
1992-02-27,40857.0
1992-02-28,40916.0
1992-03-02,40930.0
1992-03-03,40930.0
1992-03-04,40954.0
1992-03-10,40998.0
1992-03-11,40998.0
1992-03-12,41006.0
1992-03-13,41006.0
1992-03-14,41033.0
1992-03-15,41030.0
1992-03-16,41030.0
1992-03-17,41030.0
1992-03-18,41030.0
1992-03-19,41030.0
1992-03-20,41063.0
1992-03-21,41069.0
1992-03-22,41083.0
1992-03-23,41085.0
1992-03-24,41085.0
1992-03-25,41085.0
1992-03-26,41104.0
1992-03-27,41104.0
1992-03-28,41104.0
1992-03-29,41129.0
1992-03-30,41133.0
1992-03-31,41136.0
1992-04-01,41136.0
1992-04-03,41176.0
1992-04-04,41176.0
1992-04-05,41176.0
1992-04-07,41176.0
1992-04-15,41253.0
1992-04-16,41276.0
1992-04-18,41294.0
1992-04-19,41298.0
1992-04-20,41298.0
1992-04-21,41298.0
1992-04-25,41333.0
1992-04-26,41333.0
1992-04-27,41333.0
1992-04-28,41367.0
1992-04-29,41367.0
1992-05-01,41386.0
1992-05-05,41432.0
1992-05-07,41444.0
1992-05-09,41457.0
1992-05-10,41457.0
1992-05-11,41454.0
1992-05-12,41478.0
1992-05-13,41489.0
1992-05-16,41509.0
1992-05-17,41509.0
1992-05-18,41530.0
1992-05-19,41530.0
1992-05-27,41604.0
1992-05-31,41642.0
1992-12-04,43329.0
1992-12-05,43329.0
1992-12-06,43345.0
1992-12-07,43345.0
1992-12-20,43448.0
1992-12-21,43450.0
1992-12-22,43450.0
1992-12-23,43450.0
1992-12-24,43450.0
1992-12-28,43514.0
1992-12-29,43518.0
1992-12-30,43518.0
1992-12-31,43518.0
1993-01-04,43557.0
1993-01-05,43569.0
1993-01-06,43569.0
1993-01-07,43575.0
1993-01-08,43575.0
1993-01-09,43575.0
1993-01-10,43575.0
1993-01-11,43611.0
1993-01-12,43617.0
1993-01-13,43617.0
1993-01-14,43644.0
1993-01-15,43644.0
1993-01-16,43644.0
1993-01-25,43731.0
1993-01-26,43739.0
1993-01-30,43752.0
1993-01-31,43775.0
1993-02-01,43775.0
1993-02-03,43781.0
1993-02-04,43781.0
1993-02-05,43781.0
